Date,Product,Region,Quantity,Price,Customer_Satisfaction,Revenue
2026-02-25,Laptop,South,16,59.99,1,959.84
2026-02-25,Monitor,North,10,49.99,3,499.90000000000003
2026-02-25,Headphones,East,17,59.99,1,1019.83
2026-02-25,Keyboard,North,19,59.99,3,1139.81
2026-02-25,Mouse,East,14,49.99,3,699.86
2026-02-25,Headphones,North,5,299.99,1,1499.95
2026-02-25,Headphones,South,5,299.99,2,1499.95
2026-02-26,Mouse,East,1,29.99,4,29.99
2026-02-26,Laptop,South,14,299.99,4,4199.860000000001
2026-02-26,Monitor,North,4,59.99,4,239.96
2026-02-26,Mouse,South,7,79.99,4,559.93
2026-02-26,Mouse,West,16,49.99,1,799.84
2026-02-26,Headphones,South,12,29.99,5,359.88
2026-02-26,Monitor,West,11,299.99,2,3299.8900000000003
2026-02-26,Mouse,East,4,49.99,1,199.96
2026-02-27,Mouse,West,11,299.99,5,3299.8900000000003
2026-02-27,Mouse,South,12,29.99,5,359.88
2026-02-27,Mouse,North,18,59.99,3,1079.82
2026-02-27,Mouse,North,17,79.99,3,1359.83
2026-02-27,Laptop,North,12,29.99,5,359.88
2026-02-27,Laptop,North,18,59.99,4,1079.82
2026-02-27,Mouse,North,7,29.99,1,209.92999999999998
2026-02-27,Headphones,North,2,299.99,2,599.98
2026-02-27,Keyboard,North,7,29.99,1,209.92999999999998
2026-02-27,Mouse,South,14,49.99,1,699.86
2026-02-27,Mouse,North,5,49.99,1,249.95000000000002
